Date	Price	Open	High	Low	Volume	Change %
"Jun 17, 2017"	36456.00	34844.00	36608.00	332.00	21977.00	4.63
"Jun 16, 2017"	34844.00	3387.00	35551.00	30522.00	34787.00	2.88
"Jun 15, 2017"	3387.00	33595.00	344.00	265.00	115000.00	0.82
"Jun 14, 2017"	33595.00	3827.00	38573.00	315.00	59356.00	-12.22
"Jun 13, 2017"	3827.00	3869.00	395.00	34561.00	44231.00	-1.09
"Jun 12, 2017"	3869.00	33633.00	41221.00	297.00	117000.00	15.04
"Jun 11, 2017"	33633.00	32588.00	347.00	310.00	50372.00	3.21
"Jun 10, 2017"	32588.00	27841.00	34194.00	27826.00	56475.00	17.05
"Jun 09, 2017"	27841.00	25695.00	2799.00	25695.00	27154.00	8.35
"Jun 08, 2017"	25695.00	2507.00	25893.00	24204.00	14719.00	2.49
"Jun 07, 2017"	2507.00	26189.00	2637.00	24101.00	25351.00	-4.27
"Jun 06, 2017"	26189.00	24216.00	26499.00	23823.00	41207.00	8.15
"Jun 05, 2017"	24216.00	24106.00	24429.00	23172.00	20257.00	0.46
"Jun 04, 2017"	24106.00	21701.00	24598.00	2161.00	37599.00	11.08
"Jun 03, 2017"	21701.00	21477.00	21799.00	21001.00	9606.00	1.04
"Jun 02, 2017"	21477.00	2114.00	21921.00	20823.00	15245.00	1.59
"Jun 01, 2017"	2114.00	21834.00	22732.00	196.00	45356.00	-3.18
"May 31, 2017"	21834.00	22469.00	23055.00	2009.00	58448.00	-2.83
"May 30, 2017"	22469.00	18999.00	22998.00	182.00	75787.00	18.26
"May 29, 2017"	18999.00	16191.00	1913.00	15501.00	47238.00	17.34
"May 28, 2017"	16191.00	14999.00	17279.00	14966.00	64359.00	7.95
"May 27, 2017"	14999.00	1528.00	161.00	11042.00	126000.00	-1.84
"May 26, 2017"	1528.00	16871.00	187.00	14364.00	64959.00	-9.43
"May 25, 2017"	16871.00	18388.00	20606.00	155.00	86296.00	-8.25
"May 24, 2017"	18388.00	16824.00	19741.00	16633.00	64509.00	0.93
"May 23, 2017"	16824.00	15492.00	1743.00	1486.00	50716.00	0.86
"May 22, 2017"	15492.00	14614.00	190.00	1368.00	165000.00	6.01
"May 21, 2017"	14614.00	12303.00	1464.00	12232.00	76998.00	18.78
"May 20, 2017"	12303.00	1244.00	12895.00	11954.00	42997.00	-0.11
"May 19, 2017"	1244.00	986.00	12925.00	9831.00	90072.00	26.17
"May 18, 2017"	986.00	8967.00	9889.00	8942.00	43725.00	9.96
"May 17, 2017"	8967.00	8817.00	9093.00	8377.00	17484.00	0.17
"May 16, 2017"	8817.00	9256.00	9348.00	8543.00	19341.00	-4.74
"May 15, 2017"	9256.00	9037.00	9517.00	9037.00	40346.00	2.42
"May 14, 2017"	9037.00	899.00	9192.00	8811.00	17321.00	0.52
"May 13, 2017"	899.00	8699.00	8999.00	845.00	10601.00	3.35
"May 12, 2017"	8699.00	8938.00	92.00	8385.00	28323.00	-2.67
"May 11, 2017"	8938.00	8833.00	915.00	8735.00	21047.00	1.19
"May 10, 2017"	8833.00	8894.00	9246.00	866.00	19551.00	-0.69
"May 09, 2017"	8894.00	8897.00	911.00	7776.00	70365.00	-0.03
"May 08, 2017"	8897.00	9421.00	9548.00	8811.00	34934.00	-5.56
"May 07, 2017"	9421.00	9665.00	98.00	9089.00	21919.00	-2.52
"May 06, 2017"	9665.00	915.00	9684.00	9053.00	24352.00	5.63
"May 05, 2017"	915.00	992.00	1017.00	882.00	71817.00	-7.76
"May 04, 2017"	992.00	8579.00	9978.00	8461.00	82213.00	15.63
"May 03, 2017"	8579.00	8201.00	8662.00	81.00	35712.00	4.61
"May 02, 2017"	8201.00	814.00	8518.00	7949.00	3617.00	0.75
"May 01, 2017"	814.00	8351.00	881.00	66.00	126000.00	-2.53
"Apr 30, 2017"	8351.00	7355.00	84.00	726.00	49264.00	13.54
"Apr 29, 2017"	7355.00	76.00	776.00	712.00	47476.00	-3.22
"Apr 28, 2017"	76.00	68.00	774.00	66.00	95941.00	11.76
"Apr 27, 2017"	68.00	5731.00	68.00	5692.00	52652.00	18.65
"Apr 26, 2017"	5731.00	539.00	5838.00	5366.00	53034.00	6.33
"Apr 25, 2017"	539.00	5354.00	5421.00	5325.00	9744.00	0.67
"Apr 24, 2017"	5354.00	5333.00	5448.00	53.00	20296.00	0.39
"Apr 23, 2017"	5333.00	5215.00	5444.00	5175.00	18686.00	2.26
"Apr 22, 2017"	5215.00	5137.00	5278.00	5103.00	12532.00	1.52
"Apr 21, 2017"	5137.00	5196.00	5227.00	511.00	15643.00	-1.14
"Apr 20, 2017"	5196.00	4966.00	5245.00	486.00	34761.00	4.63
"Apr 19, 2017"	4966.00	5242.00	53.00	45.00	4606.00	-5.27
"Apr 18, 2017"	5242.00	4952.00	53.00	4907.00	64362.00	5.86
"Apr 17, 2017"	4952.00	4958.00	5027.00	4888.00	17064.00	-0.12
"Apr 16, 2017"	4958.00	4971.00	499.00	4887.00	6404.00	-0.26
"Apr 15, 2017"	4971.00	485.00	5048.00	4795.00	33229.00	2.49
"Apr 14, 2017"	485.00	5065.00	5065.00	4734.00	39447.00	-4.24
"Apr 13, 2017"	5065.00	4685.00	5151.00	4685.00	52086.00	8.11
"Apr 12, 2017"	4685.00	4421.00	4847.00	4384.00	53721.00	5.97
"Apr 11, 2017"	4421.00	4417.00	448.00	438.00	11337.00	0.09
"Apr 10, 2017"	4417.00	4394.00	4476.00	4301.00	21812.00	0.52
"Apr 09, 2017"	4394.00	4451.00	4486.00	4318.00	17731.00	-1.28
"Apr 08, 2017"	4451.00	4225.00	4576.00	4225.00	36384.00	5.35
"Apr 07, 2017"	4225.00	4311.00	4453.00	4178.00	27752.00	-1.99
"Apr 06, 2017"	4311.00	4535.00	4603.00	4125.00	64941.00	-4.94
"Apr 05, 2017"	4535.00	4441.00	4753.00	4419.00	5644.00	2.12
"Apr 04, 2017"	4441.00	4428.00	4569.00	4105.00	76288.00	0.29
"Apr 03, 2017"	4428.00	486.00	486.00	4277.00	117000.00	-8.89
"Apr 02, 2017"	486.00	5059.00	5159.00	477.00	7846.00	-3.93
"Apr 01, 2017"	5059.00	4972.00	5187.00	487.00	38643.00	1.75
"Mar 31, 2017"	4972.00	5162.00	5183.00	4682.00	7847.00	-3.68
"Mar 30, 2017"	5162.00	5288.00	5328.00	5075.00	37398.00	-2.38
"Mar 29, 2017"	5288.00	5016.00	543.00	494.00	68532.00	5.42
"Mar 28, 2017"	5016.00	4893.00	506.00	4795.00	45392.00	2.51
"Mar 27, 2017"	4893.00	5046.00	5201.00	4767.00	38987.00	-3.03
"Mar 26, 2017"	5046.00	5075.00	518.00	4655.00	46199.00	-0.57
"Mar 25, 2017"	5075.00	5401.00	549.00	4746.00	115000.00	-6.04
"Mar 24, 2017"	5401.00	4314.00	5899.00	425.00	164000.00	2.52
"Mar 23, 2017"	4314.00	4146.00	4475.00	4022.00	52365.00	4.05
"Mar 22, 2017"	4146.00	4245.00	4295.00	3851.00	48853.00	-2.33
"Mar 21, 2017"	4245.00	4206.00	437.00	4115.00	46296.00	0.93
"Mar 20, 2017"	4206.00	4317.00	4513.00	3947.00	875.00	-2.57
"Mar 19, 2017"	4317.00	342.00	4569.00	341.00	169000.00	26.23
"Mar 18, 2017"	342.00	4465.00	4499.00	311.00	212000.00	-2.34
"Mar 17, 2017"	4465.00	4507.00	5188.00	3284.00	339000.00	-0.93
"Mar 16, 2017"	4507.00	348.00	4621.00	348.00	306000.00	29.51
"Mar 15, 2017"	348.00	2866.00	348.00	2836.00	136000.00	21.42
"Mar 14, 2017"	2866.00	284.00	2993.00	27.00	70189.00	0.92
"Mar 13, 2017"	284.00	232.00	306.00	232.00	178000.00	22.41
"Mar 12, 2017"	232.00	213.00	2323.00	2105.00	78685.00	8.92
"Mar 11, 2017"	213.00	1918.00	2145.00	1883.00	66177.00	11.05
"Mar 10, 2017"	1918.00	1775.00	197.00	165.00	82486.00	8.06
"Mar 09, 2017"	1775.00	1651.00	18.00	1625.00	2816.00	7.51
"Mar 08, 2017"	1651.00	1888.00	1888.00	1651.00	56205.00	-12.55
"Mar 07, 2017"	1888.00	1951.00	1967.00	185.00	22866.00	-3.23
"Mar 06, 2017"	1951.00	1935.00	2023.00	1914.00	31691.00	0.83
"Mar 05, 2017"	1935.00	185.00	1945.00	1815.00	22639.00	4.59
"Mar 04, 2017"	185.00	1949.00	20.00	184.00	33195.00	-5.08
"Mar 03, 2017"	1949.00	1902.00	2073.00	1843.00	981.00	2.47
"Mar 02, 2017"	1902.00	1743.00	1945.00	163.00	90309.00	9.12
"Mar 01, 2017"	1743.00	1586.00	1749.00	1562.00	34343.00	0.99
"Feb 28, 2017"	1586.00	155.00	1623.00	1518.00	6166.00	2.32
"Feb 27, 2017"	155.00	1457.00	1575.00	143.00	46929.00	6.38
"Feb 26, 2017"	1457.00	1355.00	1466.00	133.00	28467.00	7.53
"Feb 25, 2017"	1355.00	1311.00	138.00	1305.00	22307.00	3.36
"Feb 24, 2017"	1311.00	1327.00	1331.00	127.00	14536.00	-1.21
"Feb 23, 2017"	1327.00	1268.00	1337.00	126.00	16868.00	4.65
"Feb 22, 2017"	1268.00	1282.00	1285.00	126.00	4757.00	-1.09
"Feb 21, 2017"	1282.00	124.00	1289.00	1225.00	1741.00	3.39
"Feb 20, 2017"	124.00	128.00	1291.00	124.00	9126.00	-3.13
"Feb 19, 2017"	128.00	1279.00	1294.00	127.00	5451.00	0.08
"Feb 18, 2017"	1279.00	1276.00	129.00	127.00	673.00	0.24
"Feb 17, 2017"	1276.00	1292.00	1292.00	126.00	8668.00	-1.24
"Feb 16, 2017"	1292.00	1292.00	1299.00	1257.00	11646.00	0.00
"Feb 15, 2017"	1292.00	1302.00	1315.00	1259.00	30277.00	-0.31
"Feb 14, 2017"	1296.00	1132.00	134.00	1132.00	61395.00	14.19
"Feb 13, 2017"	1135.00	1133.00	1137.00	1105.00	5934.00	0.08
"Feb 12, 2017"	1126.00	1133.00	114.00	1122.00	3522.00	-0.62
"Feb 11, 2017"	1133.00	1127.00	1138.00	1113.00	7326.00	0.27
"Feb 10, 2017"	113.00	1095.00	1139.00	1075.00	14108.00	3.67
"Feb 09, 2017"	109.00	1135.00	1151.00	1041.00	20568.00	-3.96
"Feb 08, 2017"	1135.00	1145.00	116.00	11.00	7889.00	-0.53
"Feb 07, 2017"	1141.00	1131.00	115.00	1125.00	11631.00	0.08
"Feb 06, 2017"	1132.00	1118.00	1133.00	1112.00	6966.00	1.25
"Feb 05, 2017"	1118.00	1132.00	1137.00	1105.00	4807.00	-1.24
"Feb 04, 2017"	1132.00	11.00	114.00	11.00	15807.00	3.57
"Feb 03, 2017"	1093.00	1078.00	1093.00	1055.00	10256.00	0.12
"Feb 02, 2017"	108.00	1071.00	1084.00	1053.00	14942.00	0.84
"Feb 01, 2017"	1071.00	1071.00	1077.00	1041.00	11379.00	0.00
"Jan 31, 2017"	1071.00	105.00	1074.00	1038.00	25034.00	1.71
"Jan 30, 2017"	1053.00	1044.00	1069.00	1038.00	107.00	0.67
"Jan 29, 2017"	1046.00	1049.00	1051.00	1038.00	3828.00	-0.48
"Jan 28, 2017"	1051.00	105.00	1054.00	1035.00	10256.00	0.01
"Jan 27, 2017"	105.00	1052.00	1058.00	1036.00	6125.00	-1.22
"Jan 26, 2017"	1063.00	1049.00	1063.00	1043.00	8472.00	1.43
"Jan 25, 2017"	1048.00	1052.00	1058.00	1035.00	2619.00	-0.19
"Jan 24, 2017"	105.00	1058.00	1075.00	1046.00	10521.00	-2.51
"Jan 23, 2017"	1077.00	1064.00	1083.00	1059.00	5439.00	1.22
"Jan 22, 2017"	1064.00	1091.00	1098.00	1034.00	14066.00	-2.83
"Jan 21, 2017"	1095.00	1064.00	1109.00	1056.00	12531.00	3.11
"Jan 20, 2017"	1062.00	1038.00	1075.00	103.00	6355.00	2.31
"Jan 19, 2017"	1038.00	1031.00	1051.00	1015.00	5064.00	1.86
"Jan 18, 2017"	1019.00	103.00	1049.00	974.00	9939.00	0.69
"Jan 17, 2017"	1012.00	954.00	106.00	953.00	23784.00	5.31
"Jan 16, 2017"	961.00	972.00	978.00	955.00	1603.00	-2.04
"Jan 15, 2017"	981.00	967.00	983.00	96.00	1689.00	1.45
"Jan 14, 2017"	967.00	972.00	987.00	951.00	1744.00	0.00
"Jan 13, 2017"	967.00	983.00	983.00	939.00	3976.00	-1.63
"Jan 12, 2017"	983.00	948.00	1004.00	908.00	12095.00	0.41
"Jan 11, 2017"	979.00	1061.00	107.00	941.00	15909.00	-7.73
"Jan 10, 2017"	1061.00	1043.00	1075.00	102.00	9697.00	3.41
"Jan 09, 2017"	1026.00	1043.00	1084.00	95.00	16598.00	-0.19
"Jan 08, 2017"	1028.00	98.00	1048.00	98.00	11655.00	4.47
"Jan 07, 2017"	984.00	1009.00	1019.00	948.00	10733.00	-2.38
"Jan 06, 2017"	1008.00	1023.00	104.00	947.00	14469.00	-0.69
"Jan 05, 2017"	1015.00	1116.00	117.00	92.00	49064.00	-7.73
"Jan 04, 2017"	11.00	957.00	111.00	944.00	55625.00	12.94
"Jan 03, 2017"	974.00	843.00	99.00	83.00	60342.00	16.37
"Jan 02, 2017"	837.00	819.00	85.00	811.00	10127.00	2.07
"Jan 01, 2017"	82.00	817.00	859.00	803.00	14492.00	0.25
"Dec 31, 2016"	8.00	817.00	835.00	8.00	20024.00	-1.96
"Dec 30, 2016"	816.00	827.00	85.00	805.00	5674.00	-1.33
"Dec 29, 2016"	827.00	762.00	86.00	762.00	2916.00	0.91
"Dec 28, 2016"	758.00	72.00	776.00	71.00	17726.00	6.46
"Dec 27, 2016"	712.00	727.00	733.00	708.00	408.00	-2.06
"Dec 26, 2016"	727.00	711.00	735.00	705.00	7887.00	0.55
"Dec 25, 2016"	723.00	725.00	732.00	717.00	1644.00	-0.28
"Dec 24, 2016"	725.00	711.00	735.00	711.00	5677.00	1.26
"Dec 23, 2016"	716.00	755.00	768.00	711.00	13904.00	-5.91
"Dec 22, 2016"	761.00	784.00	784.00	746.00	11835.00	-3.55
"Dec 21, 2016"	789.00	768.00	796.00	764.00	5244.00	3.68
"Dec 20, 2016"	761.00	763.00	775.00	755.00	5533.00	0.04
"Dec 19, 2016"	758.00	793.00	793.00	758.00	2601.00	-4.41
"Dec 18, 2016"	793.00	788.00	794.00	774.00	215.00	2.59
"Dec 17, 2016"	773.00	786.00	79.00	747.00	14734.00	-1.65
"Dec 16, 2016"	786.00	786.00	796.00	777.00	5648.00	0.38
"Dec 15, 2016"	783.00	816.00	823.00	771.00	14504.00	-4.63
"Dec 14, 2016"	821.00	844.00	849.00	82.00	1471.00	-1.79
"Dec 13, 2016"	836.00	849.00	849.00	83.00	216.00	-1.07
"Dec 12, 2016"	845.00	819.00	863.00	809.00	8163.00	3.17
"Dec 11, 2016"	819.00	814.00	825.00	8.00	2261.00	0.86
"Dec 10, 2016"	812.00	842.00	855.00	794.00	3585.00	-4.69
"Dec 09, 2016"	852.00	81.00	865.00	802.00	5471.00	2.65
"Dec 08, 2016"	83.00	835.00	884.00	824.00	17004.00	-0.36
"Dec 07, 2016"	833.00	76.00	87.00	727.00	16104.00	8.04
"Dec 06, 2016"	771.00	668.00	788.00	586.00	60754.00	15.07
"Dec 05, 2016"	67.00	74.00	757.00	65.00	256.00	-11.26
"Dec 04, 2016"	755.00	785.00	791.00	742.00	3439.00	-4.55
"Dec 03, 2016"	791.00	776.00	81.00	764.00	19576.00	2.73
"Dec 02, 2016"	77.00	843.00	843.00	71.00	49014.00	-8.98
"Dec 01, 2016"	846.00	861.00	861.00	836.00	9525.00	-1.86
"Nov 30, 2016"	862.00	816.00	876.00	811.00	12427.00	5.64
"Nov 29, 2016"	816.00	87.00	874.00	774.00	1884.00	-6.21
"Nov 28, 2016"	87.00	897.00	902.00	865.00	4196.00	-2.03
"Nov 27, 2016"	888.00	933.00	933.00	87.00	6234.00	-4.82
"Nov 26, 2016"	933.00	938.00	953.00	922.00	1411.00	-0.53
"Nov 25, 2016"	938.00	917.00	969.00	917.00	6092.00	1.96
"Nov 24, 2016"	92.00	969.00	985.00	87.00	11831.00	-5.06
"Nov 23, 2016"	969.00	989.00	992.00	968.00	2792.00	-1.52
"Nov 22, 2016"	984.00	961.00	1026.00	954.00	10299.00	2.39
"Nov 21, 2016"	961.00	954.00	968.00	951.00	865.00	0.42
"Nov 20, 2016"	957.00	968.00	976.00	949.00	2901.00	-1.64
"Nov 19, 2016"	973.00	954.00	986.00	948.00	6293.00	2.21
"Nov 18, 2016"	952.00	996.00	1003.00	946.00	5723.00	-0.47
"Nov 17, 2016"	999.00	1002.00	1027.00	99.00	10319.00	-0.03
"Nov 16, 2016"	1002.00	1019.00	105.00	993.00	11669.00	-2.43
"Nov 15, 2016"	1027.00	10.00	1041.00	972.00	5259.00	0.27
"Nov 14, 2016"	10.00	1008.00	1019.00	996.00	1717.00	-0.79
"Nov 13, 2016"	1008.00	1001.00	1037.00	968.00	3168.00	0.07
"Nov 12, 2016"	1001.00	1027.00	1032.00	97.00	6435.00	-2.53
"Nov 11, 2016"	1027.00	1054.00	1058.00	1026.00	1738.00	-2.56
"Nov 10, 2016"	1054.00	1066.00	1069.00	1052.00	761.00	-1.68
"Nov 09, 2016"	1072.00	1092.00	1092.00	102.00	802.00	-1.83
"Nov 08, 2016"	1092.00	1088.00	1121.00	1079.00	6348.00	0.37
"Nov 07, 2016"	1088.00	1091.00	111.00	1085.00	8363.00	-0.27
"Nov 06, 2016"	1091.00	1115.00	1127.00	1091.00	1086.00	-2.33
"Nov 05, 2016"	1117.00	1123.00	1124.00	1099.00	1815.00	-0.36
"Nov 04, 2016"	1121.00	1086.00	1124.00	1085.00	4991.00	3.22
"Nov 03, 2016"	1086.00	1094.00	1118.00	1081.00	10682.00	0.00
"Nov 02, 2016"	1086.00	1081.00	1125.00	1076.00	9137.00	0.46
"Nov 01, 2016"	1081.00	1096.00	1121.00	1041.00	12967.00	-1.37
"Oct 31, 2016"	1096.00	1128.00	115.00	1088.00	13467.00	-2.84
"Oct 30, 2016"	1128.00	1038.00	1153.00	1031.00	8877.00	8.67
"Oct 29, 2016"	1038.00	1115.00	1126.00	95.00	28819.00	-6.91
"Oct 28, 2016"	1115.00	1157.00	117.00	1085.00	19196.00	-3.63
"Oct 27, 2016"	1157.00	115.00	1166.00	1123.00	11049.00	0.61
"Oct 26, 2016"	115.00	1136.00	1172.00	1136.00	6767.00	1.23
"Oct 25, 2016"	1136.00	1199.00	12.00	1112.00	11286.00	-5.25
"Oct 24, 2016"	1199.00	1207.00	1223.00	1198.00	4814.00	-0.66
"Oct 23, 2016"	1207.00	1225.00	1226.00	1199.00	3234.00	-1.79
"Oct 22, 2016"	1229.00	1216.00	1237.00	1208.00	2075.00	1.07
"Oct 21, 2016"	1216.00	121.00	122.00	1209.00	1773.00	0.58
"Oct 20, 2016"	1209.00	1199.00	1232.00	1199.00	862.00	0.83
"Oct 19, 2016"	1199.00	1254.00	1262.00	1195.00	13047.00	-4.39
"Oct 18, 2016"	1254.00	12.00	1291.00	1198.00	23807.00	0.45
"Oct 17, 2016"	12.00	1198.00	1203.00	1181.00	9021.00	0.17
"Oct 16, 2016"	1198.00	1201.00	1206.00	1192.00	2047.00	-0.25
"Oct 15, 2016"	1201.00	1196.00	1205.00	1183.00	4042.00	0.67
"Oct 14, 2016"	1193.00	1207.00	121.00	119.00	2354.00	-1.16
"Oct 13, 2016"	1207.00	1172.00	1212.00	1172.00	6129.00	2.99
"Oct 12, 2016"	1172.00	1184.00	1206.00	1168.00	13218.00	-0.51
"Oct 11, 2016"	1178.00	1176.00	1233.00	1176.00	12336.00	0.43
"Oct 10, 2016"	1173.00	1203.00	1209.00	116.00	29865.00	-2.33
"Oct 09, 2016"	1201.00	1226.00	1256.00	1199.00	16694.00	-2.04
"Oct 08, 2016"	1226.00	1273.00	1276.00	12.00	13149.00	-3.39
"Oct 07, 2016"	1269.00	1284.00	13.00	1256.00	7519.00	-1.17
"Oct 06, 2016"	1284.00	1311.00	1315.00	1262.00	6315.00	-2.06
"Oct 05, 2016"	1311.00	1333.00	1339.00	1308.00	6214.00	-1.65
"Oct 04, 2016"	1333.00	1344.00	135.00	1322.00	6787.00	-0.82
"Oct 03, 2016"	1344.00	1322.00	135.00	1317.00	2557.00	2.13
"Oct 02, 2016"	1316.00	1318.00	1333.00	13.00	5187.00	-0.15
"Oct 01, 2016"	1318.00	1325.00	1331.00	1305.00	469.00	-0.09
"Sep 30, 2016"	133.00	131.00	1343.00	1305.00	4549.00	1.53
"Sep 29, 2016"	131.00	1325.00	1333.00	1307.00	5346.00	-1.13
"Sep 28, 2016"	1325.00	1308.00	1349.00	1304.00	6021.00	0.13
"Sep 27, 2016"	1308.00	129.00	1327.00	1285.00	727.00	0.14
"Sep 26, 2016"	129.00	1314.00	1314.00	1281.00	596.00	-1.15
"Sep 25, 2016"	1305.00	1286.00	132.00	1277.00	3982.00	1.48
"Sep 24, 2016"	1286.00	1339.00	1347.00	1271.00	7754.00	-3.74
"Sep 23, 2016"	1336.00	133.00	135.00	131.00	2535.00	1.44
"Sep 22, 2016"	1317.00	1365.00	137.00	1247.00	27059.00	-4.15
"Sep 21, 2016"	1374.00	143.00	1435.00	1316.00	2055.00	-4.91
"Sep 20, 2016"	1445.00	1315.00	154.00	1308.00	31167.00	12.02
"Sep 19, 2016"	129.00	1249.00	131.00	1248.00	9947.00	4.71
"Sep 18, 2016"	1232.00	1273.00	131.00	1226.00	35107.00	-3.75
"Sep 17, 2016"	128.00	126.00	1287.00	1251.00	3737.00	0.95
"Sep 16, 2016"	1268.00	12.00	1282.00	1199.00	19402.00	5.58
"Sep 15, 2016"	1201.00	1194.00	1241.00	1191.00	27508.00	0.59
"Sep 14, 2016"	1194.00	1201.00	1233.00	1191.00	13728.00	-0.58
"Sep 13, 2016"	1201.00	12.00	1255.00	1186.00	5297.00	0.08
"Sep 12, 2016"	12.00	118.00	1205.00	1167.00	6167.00	2.74
"Sep 11, 2016"	1168.00	1213.00	123.00	116.00	13776.00	-3.71
"Sep 10, 2016"	1213.00	1172.00	1218.00	1158.00	895.00	3.85
"Sep 09, 2016"	1168.00	1145.00	119.00	114.00	20186.00	2.01
"Sep 08, 2016"	1145.00	1164.00	1196.00	1126.00	7477.00	-1.63
"Sep 07, 2016"	1164.00	1173.00	1182.00	116.00	2416.00	-0.77
"Sep 06, 2016"	1173.00	1185.00	1192.00	1145.00	8393.00	-1.01
"Sep 05, 2016"	1185.00	1173.00	1192.00	1165.00	3555.00	1.02
"Sep 04, 2016"	1173.00	1188.00	1196.00	116.00	5104.00	-2.33
"Sep 03, 2016"	1201.00	1213.00	1243.00	1165.00	8738.00	-0.99
"Sep 02, 2016"	1213.00	1222.00	1238.00	1191.00	6024.00	-0.74
"Sep 01, 2016"	1222.00	1166.00	126.00	1161.00	8245.00	5.07
"Aug 31, 2016"	1163.00	1133.00	1163.00	1117.00	3951.00	3.01
"Aug 30, 2016"	1129.00	1103.00	1139.00	1094.00	4208.00	3.29
"Aug 29, 2016"	1093.00	1094.00	1118.00	1078.00	6332.00	-0.09
"Aug 28, 2016"	1094.00	1111.00	1116.00	1092.00	353.00	-2.32
"Aug 27, 2016"	112.00	1126.00	1126.00	1113.00	896.00	-0.18
"Aug 26, 2016"	1122.00	1139.00	1142.00	1113.00	3015.00	-1.49
"Aug 25, 2016"	1139.00	1098.00	1139.00	1097.00	828.00	3.73
"Aug 24, 2016"	1098.00	1103.00	112.00	1096.00	3743.00	-0.09
"Aug 23, 2016"	1099.00	1114.00	1128.00	109.00	6441.00	-1.35
"Aug 22, 2016"	1114.00	112.00	1136.00	11.00	8173.00	0.09
"Aug 21, 2016"	1113.00	1126.00	113.00	1093.00	4947.00	-1.15
"Aug 20, 2016"	1126.00	1069.00	113.00	1068.00	19053.00	5.43
"Aug 19, 2016"	1068.00	1069.00	1076.00	1061.00	13995.00	-0.09
"Aug 18, 2016"	1069.00	1072.00	1097.00	1066.00	16211.00	-0.28
"Aug 17, 2016"	1072.00	1107.00	1107.00	1065.00	45639.00	-3.16
"Aug 16, 2016"	1107.00	1115.00	1117.00	1083.00	6595.00	-0.18
"Aug 15, 2016"	1109.00	1116.00	1128.00	1088.00	14055.00	-0.63
"Aug 14, 2016"	1116.00	1148.00	1167.00	11.00	18863.00	-2.79
"Aug 13, 2016"	1148.00	1169.00	1176.00	114.00	13826.00	-1.63
"Aug 12, 2016"	1167.00	1171.00	1199.00	1157.00	25456.00	0.26
"Aug 11, 2016"	1164.00	119.00	121.00	1157.00	33986.00	-3.56
"Aug 10, 2016"	1207.00	1199.00	1233.00	1186.00	38391.00	1.88
"Aug 09, 2016"	1016.00	1016.00	1016.00	1016.00	-	0.00
"Aug 08, 2016"	1016.00	1016.00	1016.00	1016.00	-	0.00
"Aug 07, 2016"	1016.00	1016.00	1016.00	1016.00	-	0.00
"Aug 06, 2016"	1016.00	1016.00	1016.00	1016.00	-	0.00
"Aug 05, 2016"	1016.00	1016.00	1016.00	1016.00	-	0.00
"Aug 04, 2016"	1016.00	1016.00	1016.00	1016.00	-	0.00
"Aug 03, 2016"	1016.00	1016.00	1016.00	1016.00	-	0.00
"Aug 02, 2016"	1016.00	1104.00	112.00	99.00	88266.00	-0.83
"Aug 01, 2016"	1108.00	12.00	1204.00	1108.00	31887.00	-6.58
"Jul 31, 2016"	1186.00	1245.00	1255.00	113.00	41936.00	-5.27
"Jul 30, 2016"	1252.00	1285.00	1285.00	1247.00	1715.00	-2.95
"Jul 29, 2016"	129.00	1287.00	1294.00	126.00	18346.00	0.23
"Jul 28, 2016"	1287.00	1293.00	13.00	1254.00	30044.00	-1.23
"Jul 27, 2016"	1303.00	1201.00	1328.00	1178.00	37797.00	8.49
"Jul 26, 2016"	1201.00	1355.00	1386.00	1191.00	136000.00	-12.97
"Jul 25, 2016"	138.00	1286.00	138.00	1275.00	74281.00	9.09
"Jul 24, 2016"	1265.00	1433.00	1444.00	1217.00	165000.00	-11.23
"Jul 23, 2016"	1425.00	1455.00	1485.00	139.00	63842.00	-2.86
"Jul 22, 2016"	1467.00	1267.00	1515.00	1253.00	157000.00	16.89
"Jul 21, 2016"	1255.00	1252.00	1275.00	1203.00	53475.00	0.56
"Jul 20, 2016"	1248.00	117.00	1304.00	1155.00	165000.00	6.21
"Jul 19, 2016"	1175.00	1109.00	1224.00	1107.00	67852.00	6.43
"Jul 18, 2016"	1104.00	1131.00	1175.00	1101.00	25234.00	-1.78
"Jul 17, 2016"	1124.00	1172.00	1174.00	1102.00	57547.00	-0.41
"Jul 16, 2016"	1172.00	1195.00	1205.00	1172.00	12793.00	-1.76
"Jul 15, 2016"	1193.00	115.00	1255.00	1137.00	60062.00	2.84
"Jul 14, 2016"	116.00	107.00	1179.00	1069.00	41907.00	10.79
"Jul 13, 2016"	1047.00	1055.00	106.00	1043.00	6285.00	-0.76
"Jul 12, 2016"	1055.00	1048.00	108.00	104.00	14368.00	0.38
"Jul 11, 2016"	1051.00	1095.00	1109.00	102.00	28784.00	-4.02
"Jul 10, 2016"	1095.00	1083.00	1102.00	1074.00	7585.00	0.46
"Jul 09, 2016"	109.00	1137.00	1143.00	104.00	43116.00	-3.63
"Jul 08, 2016"	1131.00	1016.00	1165.00	99.00	53397.00	11.54
"Jul 07, 2016"	1014.00	1058.00	1067.00	973.00	29146.00	-3.89
"Jul 06, 2016"	1055.00	1037.00	1112.00	1022.00	3276.00	0.19
"Jul 05, 2016"	1053.00	1142.00	1149.00	935.00	112000.00	-7.79
"Jul 04, 2016"	1142.00	1165.00	1185.00	1135.00	14779.00	-3.06
"Jul 03, 2016"	1178.00	1206.00	1211.00	1156.00	19678.00	-2.97
